Age,Credit amount,Duration,Sex,Purpose,Risk
69,11374,39,male,business,bad
57,9679,9,female,furniture,good
56,1718,30,male,radio/TV,good
52,5516,20,male,car,good
56,7381,9,female,radio/TV,good
68,10047,50,female,furniture,good
52,12957,17,female,furniture,good
36,13308,37,female,radio/TV,good
48,14274,37,female,car,good
33,12827,33,male,radio/TV,bad
45,10252,18,female,car,bad
69,10110,36,female,radio/TV,bad
52,1454,19,male,furniture,good
70,9675,25,male,business,good
56,7791,23,female,business,bad
51,1474,34,male,car,good
42,4633,11,male,car,good
33,5870,37,female,car,good
48,4472,34,male,furniture,good
73,5795,48,male,radio/TV,good
60,14413,7,female,furniture,good
69,9605,28,female,business,good
35,13241,24,male,car,good
23,8728,36,male,radio/TV,good
47,12079,56,female,business,good
22,10403,10,male,business,good
28,3520,24,male,business,good
74,9487,39,male,furniture,good
35,4536,15,female,car,good
28,5568,30,male,business,good
35,13380,7,male,car,good
38,5733,16,female,furniture,good
42,11803,55,male,business,bad
23,10016,36,male,furniture,good
52,817,20,female,furniture,good
24,2896,14,female,car,good
71,2662,28,female,business,good
20,3245,24,female,furniture,good
31,14134,14,male,business,good
61,2091,40,male,car,bad
61,11803,26,female,furniture,good
66,14677,14,female,car,good
29,6683,33,male,business,good
69,4430,51,female,business,bad
65,10688,56,male,car,good
41,14560,12,female,radio/TV,bad
73,1812,21,male,furniture,good
34,9977,21,female,business,bad
49,4811,38,female,business,bad
29,7814,9,male,furniture,good
72,2883,9,female,car,good
34,3739,44,male,car,good
